area_fips,county,state,population,pct_uninsured_total,pct_uninsured_138_400_poverty,pct_uninsured_age_50_up,september_employment_selected_industries,total_qtrly_wages_selected_industries,september_employment_all_industries,total_qtrly_wages_all_industries,september_jobs_per_thousand_selected_industries,total_qtrly_wages_lc_selected_industries,september_employment_lq_selected_industries,total_qtrly_wages_lq_selected_industries
55109,St. Croix County,Wisconsin,87917,4.6,6.8,3.6,4931,21557299,34447,364758567,143,0.06,1.15,0.93
55125,Vilas County,Wisconsin,21593,10.2,11.3,8,1861,12195850,8418,74322101,221,0.16,1.78,2.59
56001,Albany County,Wyoming,38102,12.5,12.3,10,2223,9287787,16264,169265768,137,0.05,1.1,0.87
56025,Natrona County,Wyoming,80610,14.2,17.5,12.1,4982,26854367,39358,503051054,127,0.05,1.02,0.84
56029,Park County,Wyoming,29121,14,17,11.8,3226,19810677,14670,153517205,220,0.13,1.77,2.04
56033,Sheridan County,Wyoming,30012,13.4,16.4,13.1,1754,9161356,13604,146499093,129,0.06,1.04,0.99
56039,Teton County,Wyoming,23059,16,24.4,10.5,9596,94862551,23107,306202616,415,0.31,3.35,4.89
72031,Carolina Municipio,Puerto Rico,157453,NA,NA,NA,10911,57929806,45590,284941314,239,0.2,1.93,3.21
78030,NA,NA,NA,NA,NA,NA,3464,25075381,18922,230598864,183,0.11,1.48,1.71
21197,Powell County,Kentucky,12321,6.4,6.4,4.8,385,1608606,2679,20056679,144,0.08,1.16,1.26
35031,McKinley County,New Mexico,72849,17.4,17.9,19.1,3093,13102574,21099,185833123,147,0.07,1.18,1.11
51177,Spotsylvania County,Virginia,131412,9.5,12.7,8.4,5065,24110896,35963,369043076,141,0.07,1.14,1.03
06045,Mendocino County,California,87422,10.7,11.8,9.9,4667,26763581,33047,343074619,141,0.08,1.14,1.23
06093,Siskiyou County,California,43540,8.6,9.4,8.3,1854,11048513,14400,150455755,129,0.07,1.04,1.16
12053,Hernando County,Florida,182696,15.8,16.1,16.4,6225,28021777,45147,412293061,138,0.07,1.11,1.07
12055,Highlands County,Florida,102101,18.5,18,16.2,3416,15749601,26917,234462510,127,0.07,1.02,1.06
12089,Nassau County,Florida,80578,12.5,15.2,10.7,5472,37365512,23740,239727360,230,0.16,1.86,2.46
12131,Walton County,Florida,65858,17.6,20.8,13.8,7220,62733382,27386,281596001,264,0.22,2.12,3.51
13039,Camden County,Georgia,52714,13.5,13.9,12.3,1921,8351939,14257,155859405,135,0.05,1.09,0.85
13127,Glynn County,Georgia,83974,17.4,19,13.6,9064,56930143,38794,444409043,234,0.13,1.88,2.02
17013,Calhoun County,Illinois,4858,6,6.9,5.8,113,230525,739,5016778,153,0.05,1.23,0.72
17085,Jo Daviess County,Illinois,21834,7.1,8.5,6.1,1626,7859154,7352,64433151,221,0.12,1.78,1.92
17133,Monroe County,Illinois,33936,3.7,5.5,3.8,1688,6315005,8366,76589994,202,0.08,1.63,1.3
17179,Tazewell County,Illinois,133852,4.6,6.1,4.5,7373,34049017,47929,511733920,154,0.07,1.24,1.05
21019,Boyd County,Kentucky,48091,5.4,5.8,4.8,3263,13665344,24563,289225851,133,0.05,1.07,0.75
21139,Livingston County,Kentucky,9263,6,6.5,4.6,458,4895443,2719,31776023,168,0.15,1.36,2.43
21143,Lyon County,Kentucky,8186,6.4,7.1,5.6,508,2598983,2597,21107933,196,0.12,1.58,1.94
21145,McCracken County,Kentucky,65284,5.9,7.1,4.6,7360,63211926,39148,433621126,188,0.15,1.52,2.3
21161,Mason County,Kentucky,17153,6.6,7.2,4.8,1109,4081911,8323,83403703,133,0.05,1.07,0.77
22087,St. Bernard Parish,Louisiana,45694,10.2,10.2,9.5,1695,11397720,10184,127659762,166,0.09,1.34,1.41
22121,West Baton Rouge Parish,Louisiana,25860,7.5,9.2,6.2,1542,9911751,12280,165181650,126,0.06,1.01,0.95
23015,Lincoln County,Maine,34067,13.6,15.7,10.3,2567,20903361,11973,114774228,214,0.18,1.73,2.87
24035,Queen Anne's County,Maryland,49355,5.4,8.3,4,3661,21230186,15714,161793973,233,0.13,1.88,2.07
24047,Worcester County,Maryland,51564,7.8,9.8,6.9,11177,92055698,27390,259515303,408,0.35,3.29,5.59
26003,Alger County,Michigan,9194,7.6,8.5,7.1,563,3078407,2676,27463911,210,0.11,1.7,1.77
26027,Cass County,Michigan,51460,7.2,8.5,5.2,1240,4658426,9566,97458236,130,0.05,1.04,0.75
26031,Cheboygan County,Michigan,25458,8.3,8.8,7.9,1791,11455301,6939,61227204,258,0.19,2.08,2.95
26089,Leelanau County,Michigan,21639,8.5,10.7,6.5,1402,11208809,6946,65868661,202,0.17,1.63,2.68
26147,St. Clair County,Michigan,159566,5.9,7.1,4.7,5993,26954907,44911,501778360,133,0.05,1.08,0.85
27021,Cass County,Minnesota,29022,8.3,9.7,7.2,2446,14461498,11168,93590386,219,0.15,1.77,2.44
27031,Cook County,Minnesota,5311,8.4,9.6,8.2,1154,7760376,3191,26888148,362,0.29,2.91,4.55
27071,Koochiching County,Minnesota,12644,7.2,8.2,6.3,667,3130446,4553,52770625,146,0.06,1.18,0.94
27075,Lake County,Minnesota,10569,4.7,5.6,4.2,885,4961412,4309,48796567,205,0.1,1.66,1.6
28001,Adams County,Mississippi,31547,15,14.3,14.3,1998,9131826,10665,92064394,187,0.1,1.51,1.56
28149,Warren County,Mississippi,47075,14.1,14.2,13.2,4189,33527639,19596,226021591,214,0.15,1.72,2.34
29099,Jefferson County,Missouri,223302,10,11.4,8.8,6676,29241311,48197,451954727,139,0.06,1.12,1.02
29141,Morgan County,Missouri,20137,19.3,19,15.1,635,3953902,4424,32757521,144,0.12,1.16,1.9
29209,Stone County,Missouri,31527,14.6,14.5,11.9,2364,16381805,6930,52148984,341,0.31,2.75,4.95
34025,Monmouth County,New Jersey,623387,6.8,12.3,5.1,40199,257187762,265161,3571865477,152,0.07,1.22,1.14
37019,Brunswick County,North Carolina,126860,13.5,15.3,10.8,6649,36761750,33327,329514727,200,0.11,1.61,1.76
37031,Carteret County,North Carolina,68920,12.7,13.9,10.5,5133,29101339,23693,217372639,217,0.13,1.75,2.11
37099,Jackson County,North Carolina,42256,18.2,17.8,15.5,3210,18944010,14550,137276753,221,0.14,1.78,2.18
39043,Erie County,Ohio,75136,6.3,7.4,5,9968,55525464,37794,365161526,264,0.15,2.13,2.4
41009,Columbia County,Oregon,50851,7,8.5,6.3,1699,8762169,11779,117918348,144,0.07,1.16,1.17
41041,Lincoln County,Oregon,47881,10.7,11.9,9,5222,34838162,18862,188996000,277,0.18,2.23,2.91
44001,Bristol County,Rhode Island,48900,3.5,5.8,2.6,2226,12947331,14201,145964558,157,0.09,1.26,1.4
45043,Georgetown County,South Carolina,61605,13.2,14.2,11.2,4675,25801866,24498,247983471,191,0.1,1.54,1.64
47019,Carter County,Tennessee,56391,12,11.2,12.3,1451,8780413,11629,96774420,125,0.09,1.01,1.43
47115,Marion County,Tennessee,28417,11.3,11.5,10.2,1277,5318837,7594,67444153,168,0.08,1.36,1.24
50013,Grand Isle County,Vermont,6965,5.8,7.4,5.9,281,1920604,1376,12045969,204,0.16,1.65,2.51
51119,Middlesex County,Virginia,10700,11.4,12.6,11,542,3092701,3338,29213729,162,0.11,1.31,1.67
53031,Jefferson County,Washington,30856,8.3,10.2,8.2,1237,6319854,9479,98315214,130,0.06,1.05,1.01
54009,Brooke County,West Virginia,22772,5.9,6.5,5.4,981,4642572,7695,78146705,127,0.06,1.03,0.94
54107,Wood County,West Virginia,85556,7.1,8.1,6.2,4708,19936577,35649,374176336,132,0.05,1.06,0.84
55029,Door County,Wisconsin,27439,7,8.6,5.7,3897,25360871,14907,133039867,261,0.19,2.11,3.01
55031,Douglas County,Wisconsin,43402,6.6,7.5,5.7,2436,12042571,15864,156288720,154,0.08,1.24,1.22
72049,Culebra Municipio,Puerto Rico,1314,NA,NA,NA,65,413297,448,2213203,145,0.19,1.17,2.95
72119,Rï¿½o Grande Municipio,Puerto Rico,50550,NA,NA,NA,1486,8026425,5154,28584388,288,0.28,2.32,4.43
78020,NA,NA,NA,NA,NA,NA,553,5004753,1359,13276041,407,0.38,3.28,5.95
01001,Autauga County,Alabama,55200,8.7,9.3,7.1,1619,6588599,11042,110956184,147,0.06,1.18,0.94
04007,Gila County,Arizona,53400,13.5,14.3,12.6,1996,9616551,15042,159035857,133,0.06,1.07,0.95
05015,Carroll County,Arkansas,27887,12.8,12.5,11,1839,7919355,11224,86103629,164,0.09,1.32,1.45
05019,Clark County,Arkansas,22385,7.2,7.3,5.5,1217,4258135,9469,82124036,129,0.05,1.04,0.82
05051,Garland County,Arkansas,98296,9.8,10.5,7.3,7319,38548628,37699,342989096,194,0.11,1.56,1.77
05125,Saline County,Arkansas,118009,7.5,9.2,5.7,3540,14950384,24923,221577476,142,0.07,1.14,1.06
06055,Napa County,California,140530,8.5,11.9,5.9,15235,141229112,82611,1152751443,184,0.12,1.49,1.93
06091,Sierra County,California,2930,7.8,8.9,6.9,93,521870,604,5492410,154,0.1,1.24,1.5
08015,Chaffee County,Colorado,19164,10.2,12.4,8.1,2104,15807752,8165,86150963,258,0.18,2.08,2.89
08049,Grand County,Colorado,15066,10.6,13.6,7.4,2794,23054799,7405,76989690,377,0.3,3.04,4.72
08083,Montezuma County,Colorado,25909,13.8,15.8,12.8,1197,6329521,9450,89640264,127,0.07,1.02,1.11
08113,San Miguel County,Colorado,7968,11.8,15.7,8.5,2267,19925936,5827,62618592,389,0.32,3.14,5.02
08117,Summit County,Colorado,30429,11.1,14.6,8.3,7457,67040900,20153,230526014,370,0.29,2.98,4.59
12019,Clay County,Florida,207291,11.4,12.9,11.4,8358,52779101,53758,511173818,155,0.1,1.25,1.63
12113,Santa Rosa County,Florida,170442,12.5,14.6,10,6908,37656450,40191,370843475,172,0.1,1.39,1.6
12119,Sumter County,Florida,120999,11.9,14.3,10.5,4347,22560321,31503,325899960,138,0.07,1.11,1.09
13009,Baldwin County,Georgia,45286,15.9,15.4,14.1,2224,7967604,15829,136557866,141,0.06,1.13,0.92
13023,Bleckley County,Georgia,12775,13.8,13.2,12.3,331,876218,2601,20796438,127,0.04,1.03,0.66
13031,Bulloch County,Georgia,74782,16.8,15.6,13.6,3696,13039643,25834,235453870,143,0.06,1.15,0.87
13045,Carroll County,Georgia,116022,16,16.6,13.5,5298,20593355,41713,442121016,127,0.05,1.02,0.73
13059,Clarke County,Georgia,124602,16.3,15.2,13,10271,45192013,71330,790471464,144,0.06,1.16,0.9
13077,Coweta County,Georgia,140516,12.5,15.1,10.8,5768,28581275,40920,432983042,141,0.07,1.14,1.04
13085,Dawson County,Georgia,23861,17.2,19.8,11.9,1625,7573873,9358,76558187,174,0.1,1.4,1.56
13097,Douglas County,Georgia,141840,14.2,14.9,12.6,5797,27708036,45451,459305714,128,0.06,1.03,0.95
13111,Fannin County,Georgia,24925,18.3,18.2,18.2,1331,6568255,6807,56660176,196,0.12,1.58,1.83
13133,Greene County,Georgia,16976,20.1,22,14,1085,7500683,6406,61664852,169,0.12,1.37,1.92
13153,Houston County,Georgia,151682,13.6,14.6,9.6,8244,32892326,62968,714961458,131,0.05,1.06,0.73
13185,Lowndes County,Georgia,114582,17.3,17,14.7,7567,29797307,49538,464709711,153,0.06,1.23,1.01
13211,Morgan County,Georgia,18235,15.9,17.4,13.3,1241,5660380,7731,71753387,161,0.08,1.29,1.24
16015,Boise County,Idaho,7163,13.3,14.7,14.4,474,2617865,1717,14556323,276,0.18,2.22,2.84
17049,Effingham County,Illinois,34174,5.6,7.1,5.7,3026,15120516,22199,219559531,136,0.07,1.1,1.09
17095,Knox County,Illinois,50999,5.8,6.6,5.4,2276,8061901,17773,159532374,128,0.05,1.03,0.8
17113,McLean County,Illinois,173219,5.1,6.7,4.4,10892,47335849,82151,1046914264,133,0.05,1.07,0.71
17147,Piatt County,Illinois,16427,4.7,6.3,4.6,544,1961031,3578,31373949,152,0.06,1.23,0.99
17165,Saline County,Illinois,24231,7.1,7.6,6.5,1103,4727078,7648,64320938,144,0.07,1.16,1.16
18013,Brown County,Indiana,15034,10.5,11.5,8.9,670,3029409,2999,21258204,223,0.14,1.8,2.25
18029,Dearborn County,Indiana,49501,7.3,8.9,5.4,3019,16654177,14210,139918008,212,0.12,1.71,1.88
18095,Madison County,Indiana,129505,9.1,9.9,7.7,5649,24309891,40735,391688866,139,0.06,1.12,0.98
18105,Monroe County,Indiana,145403,9.2,9.5,6.3,8584,36091145,64588,719934097,133,0.05,1.07,0.79
19059,Dickinson County,Iowa,17056,4.8,6.2,4.1,1876,11451255,10115,97689393,185,0.12,1.49,1.85
19183,Washington County,Iowa,22143,5.9,7,4.9,1167,7930544,8301,77555985,141,0.1,1.13,1.61
20037,Crawford County,Kansas,39108,11.9,10.6,8.2,2547,16493966,16939,149257354,150,0.11,1.21,1.74
20045,Douglas County,Kansas,119319,9.2,9.8,7.9,7282,30106260,49918,485079397,146,0.06,1.18,0.98
21009,Barren County,Kentucky,43680,7,7.4,5.9,2251,8523028,16564,142413286,136,0.06,1.1,0.94
21013,Bell County,Kentucky,27188,6.8,7,6,1055,3440683,8063,64865387,131,0.05,1.05,0.84
21037,Campbell County,Kentucky,92267,4.5,5.8,3.8,5307,24891144,30402,325601711,175,0.08,1.41,1.21
21113,Jessamine County,Kentucky,52422,7.6,8.7,5,2478,15366175,17357,165407523,143,0.09,1.15,1.47
21151,Madison County,Kentucky,89700,6.2,6.7,4.6,4519,17575112,34575,339433047,131,0.05,1.05,0.82
21153,Magoffin County,Kentucky,12666,8.2,8.1,6,269,909942,1871,12460038,144,0.07,1.16,1.15
21205,Rowan County,Kentucky,24499,7.1,7.2,5,1329,4506459,10271,92317497,129,0.05,1.04,0.77
21213,Simpson County,Kentucky,18063,6.1,6.6,4.3,1284,5751345,9073,95214220,142,0.06,1.14,0.95
21227,Warren County,Kentucky,126427,7.3,7.8,5.1,8954,38102669,66138,673951891,135,0.06,1.09,0.89
22029,Concordia Parish,Louisiana,20021,9.9,9.7,9.8,853,3508438,5521,46421212,155,0.08,1.25,1.19
22063,Livingston Parish,Louisiana,138111,8.9,10.6,8.2,4134,16051536,29709,287642183,139,0.06,1.12,0.88
23007,Franklin County,Maine,30019,10.8,11.4,9.8,1616,9620104,10363,98384062,156,0.1,1.26,1.54
24001,Allegany County,Maryland,71977,5.9,6.7,6,3971,17378798,29292,278250170,136,0.06,1.09,0.99
24009,Calvert County,Maryland,91082,4.1,6.6,3.5,3867,20638892,22275,273029157,174,0.08,1.4,1.19
24017,Charles County,Maryland,157671,5,7.4,4.1,6514,31781673,41484,483691569,157,0.07,1.27,1.04
24019,Dorchester County,Maryland,32261,7.3,8.6,6.4,1431,8011716,11431,111711661,125,0.07,1.01,1.13
24023,Garrett County,Maryland,29376,7.4,8.5,6.7,2142,11394825,12301,111240841,174,0.1,1.4,1.62
24029,Kent County,Maryland,19593,8.4,10.6,6.1,1032,6808604,8005,81908006,129,0.08,1.04,1.31
24037,St. Mary's County,Maryland,111531,5.2,8,3.8,5935,53937410,45837,767164924,129,0.07,1.04,1.11
26019,Benzie County,Michigan,17552,7.4,8.1,6.1,1351,9539407,4558,41878598,296,0.23,2.39,3.59
26039,Crawford County,Michigan,13836,6.5,6.7,5.8,545,2716345,4273,45542115,128,0.06,1.03,0.94
26069,Iosco County,Michigan,25247,7.6,7.9,7.1,2114,28070221,8188,91134304,258,0.31,2.08,4.86
26115,Monroe County,Michigan,149699,5,6.3,4.6,5053,23010861,39763,483548003,127,0.05,1.02,0.75
26135,Oscoda County,Michigan,8277,9,9.4,7.4,350,1793714,1735,14043493,202,0.13,1.63,2.01
26143,Roscommon County,Michigan,23877,7.5,7.8,6.9,1105,5253388,5790,51215965,191,0.1,1.54,1.62
27005,Becker County,Minnesota,33773,6.9,8.3,5.9,2023,9520359,14590,142010089,139,0.07,1.12,1.06
27041,Douglas County,Minnesota,37203,3.9,5.1,3.2,2438,11026660,19396,209383648,126,0.05,1.01,0.83
27057,Hubbard County,Minnesota,20862,6.8,8,6,1017,4919967,6507,65748420,156,0.07,1.26,1.18
27115,Pine County,Minnesota,29129,6.7,7.7,6.3,1132,5173495,8480,71895058,133,0.07,1.08,1.13
27163,Washington County,Minnesota,253317,3.3,5.7,2.9,12099,62098146,88238,1047110510,137,0.06,1.11,0.94
28071,Lafayette County,Mississippi,53459,13.8,13.9,11.8,5032,18923075,25386,230363277,198,0.08,1.6,1.3
28075,Lauderdale County,Mississippi,77323,12.6,13.5,11.4,4082,17670415,32695,312012337,125,0.06,1.01,0.89
28105,Oktibbeha County,Mississippi,49481,15.6,14.1,12.5,3806,12948377,20768,197172063,183,0.07,1.48,1.04
28131,Stone County,Mississippi,18375,13.3,12.6,12.3,564,1767966,4519,38965393,125,0.05,1.01,0.72
29001,Adair County,Missouri,25325,10.6,9.2,8.6,1387,4921259,9931,82143033,140,0.06,1.13,0.94
29037,Cass County,Missouri,102678,8.8,10.6,7.4,4101,17112665,27302,243209312,150,0.07,1.21,1.11
29043,Christian County,Missouri,84275,10.1,10.9,9.1,2625,11362425,18026,140120375,146,0.08,1.17,1.28
29053,Cooper County,Missouri,17622,10.6,10.4,10.2,829,4203312,5082,40045366,163,0.1,1.31,1.66
29161,Phelps County,Missouri,44789,13.9,13,10.2,2327,9248588,18400,180895653,126,0.05,1.02,0.81
29169,Pulaski County,Missouri,52591,11.4,11.3,10.4,2596,14533753,13020,130581695,199,0.11,1.61,1.76
30007,Broadwater County,Montana,5834,11.3,12.9,10.5,198,724998,1407,12914619,141,0.06,1.13,0.89
30021,Dawson County,Montana,9191,8,9.5,7.5,482,2303119,3594,36734645,134,0.06,1.08,0.99
30023,Deer Lodge County,Montana,9100,10.1,11.4,9,433,1566422,3155,29778373,137,0.05,1.11,0.83
30043,Jefferson County,Montana,11778,8.3,10.7,7.5,296,1101928,2366,23394320,125,0.05,1.01,0.74
30067,Park County,Montana,16246,10.1,11.2,10,1946,12439400,6537,61128311,298,0.2,2.4,3.21
30071,Phillips County,Montana,4124,14.2,14.6,14,170,567214,1278,10870977,133,0.05,1.07,0.82
30083,Richland County,Montana,11360,10.7,14.1,7.9,694,3310003,5384,69735171,129,0.05,1.04,0.75
30089,Sanders County,Montana,11521,15.6,16.3,13.7,513,2207265,3034,25161652,169,0.09,1.36,1.38
31025,Cass County,Nebraska,25702,7,8.6,5.8,757,3019281,5897,58073688,128,0.05,1.03,0.82
31111,Lincoln County,Nebraska,35433,8.8,10.2,6,1976,9023978,14399,147390298,137,0.06,1.11,0.97
31131,Otoe County,Nebraska,15896,8.9,10.2,6.5,838,3972367,6327,63326124,132,0.06,1.07,0.99
32001,Churchill County,Nevada,24010,13.6,14.6,12,1697,18895471,8400,100666941,202,0.19,1.63,2.96
32013,Humboldt County,Nevada,16904,15.3,18.9,9.3,1067,5535644,7771,109715683,137,0.05,1.11,0.8
32023,Nye County,Nevada,43705,12.8,13.6,10.9,2193,12175953,12724,163257333,172,0.07,1.39,1.18
32033,White Pine County,Nevada,9737,11,12.9,9.2,558,3219295,4377,62200579,127,0.05,1.03,0.82
33001,Belknap County,New Hampshire,60640,7.6,10.5,6.7,4554,32371054,26549,290035178,172,0.11,1.38,1.76
33003,Carroll County,New Hampshire,47840,9,11.2,8.5,5748,43564526,20547,200116510,280,0.22,2.25,3.43
33007,Coos County,New Hampshire,32038,7.8,9.2,7.7,2602,17003258,12268,119891866,212,0.14,1.71,2.24
34037,Sussex County,New Jersey,142298,6.1,10,5.8,5861,33599410,38095,423158883,154,0.08,1.24,1.25
35027,Lincoln County,New Mexico,19482,12.8,12.6,11.7,2016,12158421,6769,56893808,298,0.21,2.4,3.37
35049,Santa Fe County,New Mexico,148917,13.3,15.5,9.2,12026,86518305,62966,703852982,191,0.12,1.54,1.94
35051,Sierra County,New Mexico,11135,9.8,9,8.5,489,1805799,3405,27485034,144,0.07,1.16,1.04
35055,Taos County,New Mexico,32888,12.6,12.5,11.1,2908,16673975,10687,90111754,272,0.19,2.19,2.92
36013,Chautauqua County,New York,129656,5.3,6.1,4.8,6148,31137084,48764,479878423,126,0.06,1.02,1.02
36023,Cortland County,New York,48123,4.2,5,3.6,2527,11712417,18436,183307535,137,0.06,1.1,1.01
36037,Genesee County,New York,58112,4.8,5.8,4.7,2968,17523677,23612,247462940,126,0.07,1.01,1.12
36039,Greene County,New York,47617,5.6,6.9,4.9,2753,17039736,14421,152168117,191,0.11,1.54,1.77
36041,Hamilton County,New York,4575,6.7,8.2,5.5,494,4428463,1873,17051476,264,0.26,2.13,4.1
36043,Herkimer County,New York,62505,4.9,5.7,4.8,2214,13043822,16850,160519322,131,0.08,1.06,1.28
36045,Jefferson County,New York,114448,4.7,5.4,4.5,5259,30515221,40962,431398822,128,0.07,1.03,1.12
36063,Niagara County,New York,211704,5.1,6.3,4.4,10727,56506929,74331,751608942,144,0.08,1.16,1.19
